player_id,playerid
111960,1001916
111961,1001917
111962,1001918
111963,1001919
111964,1001920
111965,1001921
111966,1001922
111967,1001923
111968,1001924
111969,1001925
111970,1001926
111971,1001927
111972,1001928
111973,1001929
111974,1001930
111975,1001931
111976,1001932
111977,1001933
111978,1001934
111979,1001935
111980,1001936
111981,1001937
111982,1001938
111983,1001939
111984,1001940
111985,1001941
111986,1001942
111987,1001943
111988,1001947
111989,1001944
111990,1001945
111991,1001946
111992,1001949
111993,1001948
111994,1001950
111995,1001951
111996,1001954
111997,1001957
111998,1001952
111999,1001953
112000,1001955
112001,1001956
112002,1001958
112003,1001960
112004,1001959
112005,1001961
112006,1001962
112007,1001963
112008,1001964
112009,1001965
112010,1001966
112011,1001967
112012,1001968
112013,1001969
112014,1001970
112015,1001971
112016,1001973
112017,1001974
112018,1001975
